soil_n,soil_p,soil_k,soil_ph,temperature_c,humidity_pct,rainfall_mm,location,season,historical_yield,crop
41.69,27.35,69.68,6.54,30.18,72.04,92.36,Bhopal,rabi,1271.31,cotton
58.61,31.68,37.43,6.98,29.15,53.02,97.37,Ranchi,rabi,1098.22,cotton
67.17,25.0,60.26,6.9,25.75,72.48,67.76,Ranchi,rabi,1331.35,cotton
54.3,42.95,57.24,6.91,35.84,46.96,132.53,Patna,rabi,1702.33,cotton
71.88,31.7,51.92,6.6,30.88,62.09,53.58,Varanasi,rabi,1993.18,cotton
50.89,18.12,52.33,6.01,22.12,57.92,39.01,Patna,rabi,1385.93,cotton
47.34,44.94,75.82,7.29,35.5,71.04,65.08,Ranchi,rabi,2049.43,cotton
68.71,38.47,51.84,6.46,21.69,58.88,119.63,Bhopal,rabi,2021.55,cotton
58.79,29.78,58.95,7.14,31.21,60.23,133.47,Patna,rabi,1599.24,cotton
51.09,22.83,50.7,7.73,34.63,62.81,62.93,Varanasi,rabi,1955.21,cotton
70.45,25.33,68.76,7.46,22.73,53.8,56.17,Ranchi,rabi,1619.54,cotton
52.34,24.6,64.79,7.29,28.79,61.63,54.41,Varanasi,rabi,1952.6,cotton
49.54,22.04,59.84,7.33,26.1,70.8,123.0,Lucknow,rabi,1152.68,cotton
70.18,21.29,64.12,6.48,22.81,58.97,72.61,Varanasi,rabi,2317.64,cotton
42.59,42.82,35.15,6.02,33.82,66.11,69.09,Nagpur,rabi,1833.7,cotton
37.22,22.55,38.06,6.66,23.17,72.66,86.42,Varanasi,rabi,1873.01,cotton
46.05,31.59,44.72,6.76,27.79,60.17,138.27,Patna,rabi,1312.65,cotton
40.98,27.45,65.87,6.38,29.72,57.5,35.67,Lucknow,rabi,2306.31,cotton
66.36,29.24,76.87,6.64,27.18,67.77,67.8,Patna,rabi,1510.1,cotton
68.02,30.16,38.24,6.63,28.65,70.1,48.89,Varanasi,rabi,1857.01,cotton
53.21,26.15,79.56,8.07,22.88,57.45,101.37,Bhopal,rabi,2026.89,cotton
64.85,21.35,46.59,7.58,30.39,70.12,35.15,Bhopal,rabi,1244.15,cotton
57.59,21.75,44.66,6.67,24.92,58.82,101.84,Nagpur,rabi,1713.15,cotton
51.92,29.52,39.7,7.43,29.78,49.65,127.42,Varanasi,rabi,1515.86,cotton
65.26,33.59,65.98,6.39,31.97,73.73,63.29,Lucknow,rabi,2380.63,cotton
42.99,21.03,69.25,7.22,25.61,63.25,66.53,Pune,rabi,1627.7,cotton
64.04,27.06,30.61,7.39,35.98,53.84,50.23,Patna,rabi,1394.47,cotton
45.04,27.37,61.91,6.76,26.94,46.2,130.97,Lucknow,rabi,1569.64,cotton
48.75,38.68,67.13,6.54,23.41,55.73,115.32,Ranchi,rabi,1973.09,cotton
68.18,25.48,46.98,6.09,34.03,62.47,62.79,Ranchi,rabi,1097.18,cotton
61.01,36.41,42.78,7.59,24.25,69.87,54.1,Nagpur,rabi,1975.39,cotton
74.13,30.52,51.69,6.91,25.68,54.77,105.66,Bhopal,rabi,1057.17,cotton
46.6,44.23,61.08,7.48,27.82,53.64,37.08,Patna,rabi,1490.32,cotton
52.07,39.36,59.23,6.02,29.55,64.01,130.68,Varanasi,rabi,1579.21,cotton
54.0,32.35,33.37,7.97,34.66,61.44,91.22,Pune,rabi,1080.58,cotton
52.17,37.14,32.36,7.56,25.3,64.55,98.98,Bhopal,rabi,1317.58,cotton
68.43,34.35,33.44,6.97,25.68,64.25,97.6,Pune,rabi,1014.56,cotton
64.39,38.76,32.95,6.67,27.32,50.39,76.28,Varanasi,rabi,1099.58,cotton
59.91,24.14,59.02,6.18,27.52,50.48,127.17,Patna,rabi,1622.86,cotton
49.42,25.8,40.15,8.01,32.99,49.0,112.14,Ranchi,rabi,1585.94,cotton
69.75,27.77,57.46,7.13,34.56,49.95,93.59,Varanasi,rabi,2056.2,cotton
69.7,28.07,38.67,7.28,27.31,45.46,37.68,Lucknow,rabi,1273.39,cotton
65.39,38.33,34.3,7.34,23.14,59.8,56.37,Ranchi,rabi,1074.43,cotton
105.36,56.38,56.79,6.83,30.87,77.81,150.3,Nagpur,rabi,3771.9,sugarcane
99.69,42.01,46.1,6.7,28.33,75.88,195.28,Bhopal,rabi,4302.3,sugarcane
104.07,55.42,69.29,6.58,24.74,83.84,76.77,Ranchi,rabi,3822.53,sugarcane
77.35,48.23,60.19,6.09,28.59,74.23,147.37,Ranchi,rabi,2688.21,sugarcane
62.14,45.12,87.25,6.97,24.41,75.63,214.14,Nagpur,rabi,4769.86,sugarcane
78.81,53.23,79.88,7.72,33.64,68.66,79.02,Varanasi,rabi,3922.93,sugarcane
82.8,34.98,36.13,7.99,34.4,82.37,105.53,Lucknow,rabi,3050.25,sugarcane
82.67,30.22,77.86,7.99,29.87,66.65,122.84,Ranchi,rabi,2740.19,sugarcane
100.41,65.47,69.93,6.81,25.01,67.04,113.19,Nagpur,rabi,4675.06,sugarcane
71.31,41.55,42.51,7.84,23.65,55.39,89.28,Lucknow,rabi,4527.19,sugarcane
91.29,44.31,38.78,7.71,25.49,55.99,151.63,Patna,rabi,2708.22,sugarcane
108.62,44.98,38.58,7.08,31.3,59.19,148.46,Patna,rabi,2994.42,sugarcane
73.06,68.08,57.64,7.53,28.03,58.95,198.1,Bhopal,rabi,2501.04,sugarcane
62.16,30.16,86.23,7.38,30.3,65.23,151.29,Bhopal,rabi,4728.94,sugarcane
90.12,48.41,54.01,7.4,35.75,67.74,122.75,Ranchi,rabi,3570.28,sugarcane
109.53,58.27,54.76,6.74,28.6,56.1,144.45,Ranchi,rabi,4528.45,sugarcane
69.92,59.12,74.57,6.53,31.1,73.33,194.37,Nagpur,rabi,2840.18,sugarcane
87.94,37.44,43.09,7.35,28.14,63.7,65.02,Lucknow,rabi,4615.13,sugarcane
82.23,38.64,66.08,6.29,29.63,58.4,137.69,Bhopal,rabi,3279.0,sugarcane
81.69,66.32,61.95,7.64,25.93,65.56,72.01,Pune,rabi,3551.87,sugarcane
101.92,32.99,79.06,6.07,23.36,68.84,95.41,Ranchi,rabi,3984.3,sugarcane
64.33,63.55,65.84,7.01,35.59,65.04,202.52,Ranchi,rabi,4299.22,sugarcane
90.02,39.24,55.82,7.73,24.43,72.93,89.49,Varanasi,rabi,4616.35,sugarcane
80.15,39.99,59.03,7.92,29.62,69.08,179.4,Ranchi,rabi,3447.62,sugarcane
76.85,36.04,74.26,7.75,34.77,81.42,132.29,Pune,rabi,3210.17,sugarcane
107.74,59.08,62.22,7.38,33.04,82.58,182.11,Varanasi,rabi,3582.98,sugarcane
70.59,30.72,76.72,6.87,35.31,71.03,85.2,Bhopal,rabi,3624.44,sugarcane
85.35,42.57,81.99,7.15,29.43,82.33,194.08,Nagpur,rabi,4532.0,sugarcane
109.59,52.74,41.33,6.09,33.27,67.71,99.49,Patna,rabi,3369.18,sugarcane
89.32,66.59,52.98,7.16,34.41,78.19,66.52,Pune,rabi,4856.98,sugarcane
68.58,34.92,67.29,7.01,32.66,81.77,99.47,Bhopal,rabi,4807.48,sugarcane
72.94,63.83,36.95,7.12,32.38,63.4,198.16,Ranchi,rabi,3100.71,sugarcane
65.91,67.77,59.1,7.38,30.48,70.05,158.65,Bhopal,rabi,4745.86,sugarcane
99.62,40.52,41.71,7.4,33.32,66.58,63.79,Nagpur,rabi,4545.64,sugarcane
66.16,58.87,65.62,6.47,31.1,84.38,79.58,Ranchi,rabi,3646.21,sugarcane
68.34,51.26,68.33,6.31,25.01,80.69,109.82,Varanasi,rabi,4075.83,sugarcane
101.96,59.6,81.23,7.25,28.84,66.81,120.64,Patna,rabi,3545.98,sugarcane
63.03,30.34,40.22,6.2,30.94,70.78,132.87,Patna,rabi,4229.8,sugarcane
77.75,58.92,55.94,6.77,31.02,56.83,164.86,Patna,rabi,3762.43,sugarcane
95.96,60.33,81.54,6.75,27.25,76.43,153.09,Patna,rabi,4079.5,sugarcane
98.63,37.6,65.56,6.32,28.29,74.92,138.89,Pune,rabi,3448.98,sugarcane
61.67,52.97,65.71,6.03,34.2,73.6,179.15,Lucknow,rabi,3734.8,sugarcane
72.87,68.95,57.04,6.32,23.73,74.09,217.34,Nagpur,rabi,4739.49,sugarcane
96.99,59.99,83.72,6.7,31.5,63.41,155.13,Nagpur,rabi,4377.94,sugarcane
78.24,66.36,54.62,6.35,30.49,66.88,75.34,Varanasi,rabi,3912.11,sugarcane
68.66,53.91,66.2,7.55,27.7,62.46,212.2,Pune,rabi,3903.04,sugarcane
99.84,63.53,75.42,6.78,34.23,77.26,178.9,Pune,rabi,4753.94,sugarcane
86.43,65.61,60.0,7.62,23.7,55.04,144.53,Bhopal,rabi,2684.03,sugarcane
79.96,30.27,87.55,7.74,26.78,84.93,110.74,Lucknow,rabi,3647.11,sugarcane
98.19,59.13,68.05,7.12,32.55,84.98,152.57,Pune,rabi,4521.79,sugarcane
77.92,30.23,41.35,7.95,34.99,64.75,101.42,Pune,rabi,3591.04,sugarcane
72.56,50.05,51.38,5.39,34.68,88.55,300.79,Patna,zaid,2004.98,rice
80.27,46.53,35.95,7.14,33.61,89.02,164.77,Varanasi,zaid,2546.75,rice
61.17,43.91,53.51,7.14,26.24,78.0,228.0,Bhopal,kharif,2103.15,rice
74.03,27.94,50.14,6.07,32.82,86.91,191.84,Bhopal,kharif,3131.62,rice
70.5,30.09,50.71,5.48,24.6,68.2,300.99,Bhopal,zaid,2863.76,rice
86.23,36.06,45.59,5.48,23.49,86.05,228.35,Bhopal,zaid,2704.38,rice
80.39,39.38,45.16,5.81,22.4,79.79,169.35,Patna,zaid,2453.65,rice
64.36,22.04,32.66,5.79,30.6,83.04,300.3,Varanasi,zaid,2862.9,rice
82.85,35.62,37.15,5.8,30.19,77.77,140.16,Varanasi,kharif,1988.81,rice
91.34,44.49,31.96,7.14,32.12,87.36,223.35,Lucknow,zaid,2235.59,rice
91.1,35.95,29.11,5.81,29.53,72.77,317.02,Patna,kharif,3013.63,rice
72.28,41.96,46.28,6.5,23.1,79.23,129.57,Bhopal,zaid,2590.39,rice
60.78,23.62,46.44,5.54,34.03,83.69,199.78,Pune,kharif,2745.46,rice
93.34,36.88,55.22,5.37,28.33,81.25,335.7,Lucknow,kharif,2714.76,rice
56.5,39.42,36.69,6.86,32.51,76.56,339.17,Varanasi,kharif,2265.47,rice
90.74,38.16,34.22,6.74,30.6,78.09,141.73,Ranchi,zaid,2994.86,rice
92.47,28.43,25.52,6.86,23.99,72.84,257.86,Lucknow,kharif,3199.3,rice
67.41,47.21,63.73,6.2,23.87,68.38,172.82,Patna,kharif,2010.92,rice
59.87,37.72,51.24,6.36,24.6,89.71,284.54,Patna,zaid,2982.37,rice
59.95,52.46,37.89,5.8,28.35,85.9,339.79,Ranchi,kharif,2258.31,rice
55.99,39.43,48.53,5.41,23.82,79.32,342.23,Varanasi,zaid,2753.67,rice
87.17,36.36,55.31,5.24,23.42,90.39,303.27,Pune,zaid,2172.23,rice
67.41,25.04,61.44,5.53,25.7,72.15,146.56,Pune,zaid,1833.84,rice
61.99,21.87,46.6,6.56,27.12,76.59,236.04,Nagpur,kharif,3200.01,rice
56.74,26.35,30.65,5.7,29.43,79.24,131.33,Ranchi,zaid,2397.78,rice
86.18,42.49,55.05,5.47,28.97,81.88,317.24,Lucknow,zaid,2540.48,rice
70.18,44.0,33.36,7.1,33.91,80.98,195.52,Ranchi,kharif,2656.7,rice
81.1,48.15,43.97,6.47,25.75,87.84,166.55,Varanasi,zaid,2911.68,rice
60.28,41.5,24.28,6.65,23.1,93.27,151.6,Bhopal,zaid,3334.21,rice
78.75,47.39,55.78,7.09,25.29,83.93,141.86,Pune,zaid,2785.87,rice
77.6,40.04,40.97,6.25,31.93,89.58,233.2,Pune,kharif,2759.35,rice
